x,y,label
-1177.6734924794912,-440.92201635281583,0
-1037.4872250078558,-890.2395768601912,0
-1313.406409213169,540.7223322369239,0
-1423.7046350408832,356.197738501486,0
1534.3452162435517,-642.3241249908385,3
1782.7382168206188,-587.5702444305772,3
-1562.5283387909901,-266.5149650211042,0
1430.6726705957874,296.7332498213769,3
1818.1094502592448,-31.544426472727768,3
1079.6563090355135,270.91067201947675,3
-1729.6147273784409,-551.6684759635417,0
729.7653318470143,726.3538289291989,3
-1777.9216232369392,376.7767963983463,0
1386.5326767794763,198.14002242816193,3
-1615.7842212563528,319.6095694940678,0
-1837.0239986171782,382.058021342796,0
1144.8466065607934,508.986549945154,3
-599.0206926340014,-405.56230767554564,0
1385.8816907191065,530.9233190594506,3
-1783.343320235837,-704.1905473990336,0
-1540.1237763608963,-94.137762805231,0
644.0827064300227,-1.5267976293582735,3
1631.0632113879717,-230.16405479850297,3
-1520.3386513313824,-20.903949489213815,0
1532.7819648753384,958.6375335630128,3
-1144.8535794124814,86.58554107383524,0
1753.4026829107106,693.7214675952447,3
1639.528511635653,-232.82653351832298,3
1238.3161586109386,-575.9253128388739,3
-1795.5477084284032,-75.00862167254418,0
-466.244798021742,-592.8186163394472,0
930.6692657528494,436.67145173966935,3
996.363552836892,1079.2995770328232,3
951.1616895099719,-270.0476105808145,3
1578.2800680225812,-96.25655866068816,3
1568.5639825119888,100.69401883005557,3
1433.6769165317285,28.822985735429086,3
1687.5398849489732,373.8234143164737,3
1578.5589137012348,81.40654980522758,3
1236.4879525370907,-441.3471632130082,3
-1526.9658703648788,-600.3763494532361,0
913.8540553467974,-668.6138264669105,3
941.508454800279,17.288587730901547,3
1789.639461706002,-573.7697839943663,3
-1402.7041594287487,681.949841217404,0
1170.2197600728132,906.9786737326854,3
-145.05388597785242,-895.8370778005404,0
1668.5349109569129,494.6845706601911,3
1488.7217623346767,173.993023780367,3
1034.2880882606416,307.9257158531378,3
1484.702922674584,615.0266771373854,3
895.0151588929768,406.5268723372532,3
-1130.0629377621265,-699.8533659215171,0
1479.2973344654042,-400.6874807134336,3
-1532.3052024385736,156.00127484428623,0
-1074.7926585645037,-273.9441492273767,0
1022.8341452622228,607.6837032913891,3
-718.8845195894877,-46.59339763591924,0
-1191.5847941291972,-132.11485379871166,0
-1217.7188408675584,41.98939508555499,0
-1190.6643160313988,-447.97703165748356,0
-1184.115535870473,-139.25662282682055,0
-1407.4018140317194,-412.3081315812619,0
-821.0013389171577,-453.2009925839672,0
1360.3506758537367,19.870921796583772,3
-951.6623104884726,-489.1872822653094,0
-1608.6572412957564,-606.2184169397182,0
1711.764699961786,44.24917483562129,3
1493.4767836126514,596.8248546785269,3
1638.721839628779,426.90458141289935,3
1744.1157860656754,-146.2076727645167,3
1322.6837595009954,385.8447158059611,3
1447.69377324283,32.96191332002948,3
-1561.6077660294322,270.4875791379578,0
-804.2795708497755,-266.4749966269947,0
1700.7907533490893,340.4084379589322,3
1193.6113433066696,517.5124611527103,3
1467.4579114534242,64.79080423999358,3
1744.2153951021687,-517.8900115362843,3
-459.51948715953375,-446.6481720623499,0
1764.631748482925,462.85596043632967,3
1574.6080392294011,55.13308782769256,3
-1840.895666893595,189.44586093766725,0
-951.3990901173487,-355.92210602550375,0
-1462.9449954220254,309.88621813457917,0
-1818.0129254717556,102.78602607785018,0
-779.0599546302105,-432.30549734696115,0
1213.649566904551,-782.162721037078,3
-1499.844047790481,-558.2512012267614,0
793.2661383538928,75.82259391740577,3
1855.1596668159611,36.4951235924575,3
-708.3930782088455,-290.6288341344953,0
1292.4332182158785,-110.82695711253044,3
-635.5256084197945,-811.437764048527,0
-1863.0328868819608,-585.7422999176343,0
1708.3161687289203,73.63458210830113,3
995.4736260603569,758.0112898264715,3
-1307.3933260052931,-591.6484901472527,0
-1690.4136281044325,-411.99829010450134,0
1266.9474793578393,-791.4701196479396,3
-1355.4301476828362,-128.34807900386744,0
-531.1677574595677,-326.07158026172243,0
1819.6459800977627,666.1404407755554,3
1532.7360418633593,-122.62895835407494,3
1595.1194608212636,99.78126179666734,3
1455.752243949425,848.4972163154175,3
-1615.6975699114194,640.8350376357156,0
-1789.021756201234,905.9830776893883,0
1216.446707409578,27.200864441169813,3
1134.773661077457,662.3088500646402,3
1354.7439536996428,-718.4896520593339,3
-1224.3656265637558,-841.777248450367,0
-1149.6294777416217,-547.4242909447865,0
1794.2765452661195,1400.0594108730822,3
325.23803167826117,1110.1497058561088,3
-1228.304316202858,-615.6493455646233,0
-1748.2229834466934,196.3351025903465,0
-939.5069353028719,-1.162812005527447,0
649.7472564104296,383.8869057293717,3
-1417.6675848830544,-292.2839839978145,0
-1691.5037726300047,2.0337588029926175,0
1558.5770293098335,70.87503294503037,3
1645.1681351056563,132.20013761094128,3
1123.7193586778938,764.7935042957412,3
-1307.2258572381054,577.902863301438,0
-1838.756604603355,224.24194265005266,0
1236.4013948970962,-326.26286350338154,3
1749.8044257033782,344.62224522977806,3
-1069.4621657710763,-706.108763830228,0
-1682.0771529495707,-449.6216331543471,0
1363.8137724181433,-0.8662312238295613,3
-1691.94461822987,262.3386677989258,0
-1727.3321693234097,-524.8868238957756,0
978.620803358831,80.0243812092117,3
-1413.0135730304444,-814.3306820461015,0
-1425.1020513871463,-743.2720049969296,0
1485.5278160556963,163.19825690902667,3
1362.6029485608433,112.59162301735225,3
618.6699146997424,522.0465126315273,3
1709.9637551324417,81.73965885400173,3
1176.3218336109044,10.73894571719077,3
1585.8688437316375,1128.4664491300364,3
-1678.915898308053,67.1010491147512,0
1872.4601139112679,-754.2366856250073,3
-1834.4867026191137,900.9216113180036,0
